Date,Activity,Dot_size,Achievement
2023-08-28,judo,100,0
2023-08-29,hike,100,0
2023-08-30,ski,100,0
2023-08-31,notraining,50,0
2023-09-01,ski,100,0
2023-09-02,judo,100,0
2023-09-03,runandbike,100,0
2023-09-04,run,100,0
2023-09-05,canoe,100,0
2023-09-06,runandbike,100,0
2023-09-07,ski,100,0
2023-09-08,sail,100,0
2023-09-09,tenis,100,0
2023-09-10,ski,100,0
2023-09-11,sail,100,0
2023-09-12,tenis,100,0
2023-09-13,judo,100,0
2023-09-14,sail,100,0
2023-09-15,run,100,0
2023-09-16,ski,100,0
2023-09-17,canoe,100,0
2023-09-18,judo,100,0
2023-09-19,canoe,100,0
2023-09-20,notraining,50,0
2023-09-21,canoe,100,0
2023-09-22,notraining,50,0
2023-09-23,ski,100,0
2023-09-24,judo,100,0
2023-09-25,sail,100,0
2023-09-26,swim,100,0
2023-09-27,canoe,100,0
2023-09-28,run,100,0
2023-09-29,cycle,100,0
2023-09-30,judo,100,0
2023-10-01,canoe,100,0
2023-10-02,surf,100,0
2023-10-03,tenis,100,0
2023-10-04,swim,100,0
2023-10-05,runandbike,100,0
2023-10-06,runandbike,100,0
2023-10-07,notraining,50,0
2023-10-08,hike,100,0
2023-10-09,swim,100,0
2023-10-10,judo,100,0
2023-10-11,notraining,50,0
2023-10-12,run,100,0
2023-10-13,tenis,100,0
2023-10-14,ski,100,0
2023-10-15,surf,100,0
2023-10-16,ski,100,0
2023-10-17,run,100,0
2023-10-18,sandyacht,100,0
2023-10-19,hike,100,0
2023-10-20,run,100,0
2023-10-21,surf,100,0
2023-10-22,run,100,0
2023-10-23,cycle,100,0
2023-10-24,surf,100,0
2023-10-25,cycle,100,0
2023-10-26,swim,100,0
2023-10-27,sail,100,0
2023-10-28,canoe,100,0
2023-10-29,run,100,0
2023-10-30,cycle,100,0
2023-10-31,run,100,0
2023-11-01,runandbike,100,0
2023-11-02,run,100,0
2023-11-03,sail,100,0
2023-11-04,swim,100,0
2023-11-05,tenis,100,0
2023-11-06,ski,100,0
2023-11-07,swim,100,0
2023-11-08,tenis,100,0
2023-11-09,sail,100,0
2023-11-10,ski,100,0
2023-11-11,canoe,100,0
2023-11-12,tenis,100,0
2023-11-13,notraining,50,0
2023-11-14,sail,100,0
2023-11-15,canoe,100,0
2023-11-16,run,100,0
2023-11-17,tenis,100,0
2023-11-18,judo,100,0
2023-11-19,ski,100,0
2023-11-20,run,100,0
2023-11-21,hike,100,0
2023-11-22,surf,100,0
2023-11-23,sail,100,0
2023-11-24,notraining,50,0
2023-11-25,run,100,0
2023-11-26,sandyacht,100,0
2023-11-27,sandyacht,100,0
2023-11-28,sandyacht,100,0
2023-11-29,runandbike,100,0
2023-11-30,canoe,100,0
2023-12-01,run,100,0
2023-12-02,canoe,100,0
2023-12-03,canoe,100,0
2023-12-04,ski,100,0
2023-12-05,judo,100,0
2023-12-06,canoe,100,0
2023-12-07,notraining,50,0
2023-12-08,canoe,100,0
2023-12-09,cycle,100,0
2023-12-10,judo,100,0
2023-12-11,judo,100,0
2023-12-12,swim,100,0
2023-12-13,cycle,100,0
2023-12-14,sail,100,0
2023-12-15,run,100,0
2023-12-16,sandyacht,100,0
2023-12-17,runandbike,100,0
2023-12-18,canoe,100,0
2023-12-19,sandyacht,100,0
2023-12-20,runandbike,100,0
2023-12-21,sail,100,0
2023-12-22,cycle,100,0
2023-12-23,surf,100,0
2023-12-24,judo,100,0
2023-12-25,tenis,100,0
2023-12-26,ski,100,0
2023-12-27,sail,100,0
2023-12-28,run,100,0
2023-12-29,judo,100,0
2023-12-30,hike,100,0
2023-12-31,runandbike,100,0
